info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/_q/66_p4ts53kg03xn6l23670qh0000gn/T/chromatic--33777-RO03hISQu3iP
(node:33820) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:33820) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/storybook-init-framework-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 825/848 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 825/851 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 825/852 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 826/852 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 829/853 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 831/853 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 832/853 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 833/853 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 834/853 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 835/855 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 835/859 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 835/860 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 835/861 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 68% building 835/862 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 835/863 modules 28 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 836/863 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 836/864 modules 28 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 837/864 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 838/864 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 838/865 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 839/865 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 840/865 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 841/865 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 69% building 851/865 modules 14 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 69% building 852/865 modules 13 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/react-syntax-highlighter/node_modules/@babel/runtime/helpers/iterableToArray.js
<s> [webpack.Progress] 69% building 852/866 modules 14 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 852/868 modules 16 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 852/869 modules 17 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 852/872 modules 20 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 852/873 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 68% building 853/876 modules 23 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 68% building 853/878 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 68% building 853/879 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 68% building 853/880 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 68% building 853/881 modules 28 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 68% building 853/882 modules 29 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 67% building 853/883 modules 30 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 854/883 modules 29 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 67% building 854/884 modules 30 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 855/884 modules 29 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 856/884 modules 28 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 857/884 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 857/885 modules 28 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 858/885 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 858/886 modules 28 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 859/886 modules 27 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 860/886 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 861/886 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 862/886 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 862/887 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 863/887 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 863/888 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 864/888 modules 24 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 864/889 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 864/890 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 865/890 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 865/891 modules 26 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 866/891 modules 25 active /Users/gempe/Documents/Estudo/design-system/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
